"{'rank': '1', 'name': 'Bitcoin', 'symbol': 'BTC', 'market_cap': ['$145,119,545,772', None], 'price': ['$8605.65', 8605.65], 'circulating_supply': ['16,863,287', None], '_24hr_volume': ['$5,711,490,000', None], '_1hr_percent_volume': ['0.04%', 0.04], '_24hr_percent_volume': ['-3.53%', -3.53], '_7day_percent_volume': ['14.54%', 14.54]}"
"{'rank': '2', 'name': 'Ethereum', 'symbol': 'ETH', 'market_cap': ['$82,455,342,720', None], 'price': ['$844.84', 844.84], 'circulating_supply': ['97,598,536', None], '_24hr_volume': ['$2,082,700,000', None], '_1hr_percent_volume': ['0.26%', 0.26], '_24hr_percent_volume': ['-2.71%', -2.71], '_7day_percent_volume': ['11.34%', 11.34]}"
"{'rank': '3', 'name': 'Ripple', 'symbol': 'XRP', 'market_cap': ['$40,112,396,462', None], 'price': ['$1.03', 1.03], 'circulating_supply': ['39,009,215,838', None], '_24hr_volume': ['$926,343,000', None], '_1hr_percent_volume': ['0.28%', 0.28], '_24hr_percent_volume': ['-4.86%', -4.86], '_7day_percent_volume': ['38.15%', 38.15]}"
"{'rank': '4', 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'market_cap': ['$20,903,777,798', None], 'price': ['$1232.10', 1232.1], 'circulating_supply': ['16,965,975', None], '_24hr_volume': ['$444,163,000', None], '_1hr_percent_volume': ['0.07%', 0.07], '_24hr_percent_volume': ['-4.09%', -4.09], '_7day_percent_volume': ['31.42%', 31.42]}"
"{'rank': '5', 'name': 'Cardano', 'symbol': 'ADA', 'market_cap': ['$9,709,895,333', None], 'price': ['$0.374508', 0.374508], 'circulating_supply': ['25,927,070,538', None], '_24hr_volume': ['$226,418,000', None], '_1hr_percent_volume': ['0.66%', 0.66], '_24hr_percent_volume': ['-2.47%', -2.47], '_7day_percent_volume': ['7.75%', 7.75]}"
"{'rank': '6', 'name': 'Litecoin', 'symbol': 'LTC', 'market_cap': ['$8,810,620,207', None], 'price': ['$159.60', 159.6], 'circulating_supply': ['55,204,733', None], '_24hr_volume': ['$482,986,000', None], '_1hr_percent_volume': ['0.43%', 0.43], '_24hr_percent_volume': ['-1.24%', -1.24], '_7day_percent_volume': ['15.40%', 15.4]}"
"{'rank': '7', 'name': 'Stellar', 'symbol': 'XLM', 'market_cap': ['$7,532,977,355', None], 'price': ['$0.408678', 0.408678], 'circulating_supply': ['18,432,549,233', None], '_24hr_volume': ['$195,207,000', None], '_1hr_percent_volume': ['-2.60%', -2.6], '_24hr_percent_volume': ['3.11%', 3.11], '_7day_percent_volume': ['15.64%', 15.64]}"
"{'rank': '8', 'name': 'NEO', 'symbol': 'NEO', 'market_cap': ['$7,218,380,000', None], 'price': ['$111.05', 111.05], 'circulating_supply': ['65,000,000', None], '_24hr_volume': ['$176,859,000', None], '_1hr_percent_volume': ['0.07%', 0.07], '_24hr_percent_volume': ['-2.46%', -2.46], '_7day_percent_volume': ['10.18%', 10.18]}"
"{'rank': '9', 'name': 'IOTA', 'symbol': 'MIOTA', 'market_cap': ['$5,049,656,051', None], 'price': ['$1.82', 1.82], 'circulating_supply': ['2,779,530,283', None], '_24hr_volume': ['$30,152,600', None], '_1hr_percent_volume': ['1.25%', 1.25], '_24hr_percent_volume': ['-2.44%', -2.44], '_7day_percent_volume': ['14.08%', 14.08]}"
"{'rank': '10', 'name': 'NEM', 'symbol': 'XEM', 'market_cap': ['$4,796,837,999', None], 'price': ['$0.532982', 0.532982], 'circulating_supply': ['8,999,999,999', None], '_24hr_volume': ['$36,425,100', None], '_1hr_percent_volume': ['0.78%', 0.78], '_24hr_percent_volume': ['-4.66%', -4.66], '_7day_percent_volume': ['-4.64%', -4.64]}"
"{'rank': '11', 'name': 'Dash', 'symbol': 'DASH', 'market_cap': ['$4,736,899,831', None], 'price': ['$600.93', 600.93], 'circulating_supply': ['7,882,615', None], '_24hr_volume': ['$72,344,100', None], '_1hr_percent_volume': ['0.33%', 0.33], '_24hr_percent_volume': ['-3.39%', -3.39], '_7day_percent_volume': ['17.91%', 17.91]}"
"{'rank': '12', 'name': 'Monero', 'symbol': 'XMR', 'market_cap': ['$3,688,858,669', None], 'price': ['$234.68', 234.68], 'circulating_supply': ['15,718,608', None], '_24hr_volume': ['$46,401,700', None], '_1hr_percent_volume': ['0.79%', 0.79], '_24hr_percent_volume': ['-5.16%', -5.16], '_7day_percent_volume': ['16.29%', 16.29]}"
"{'rank': '13', 'name': 'Ethereum Classic', 'symbol': 'ETC', 'market_cap': ['$3,400,738,619', None], 'price': ['$34.06', 34.06], 'circulating_supply': ['99,838,198', None], '_24hr_volume': ['$1,137,320,000', None], '_1hr_percent_volume': ['0.97%', 0.97], '_24hr_percent_volume': ['14.34%', 14.34], '_7day_percent_volume': ['84.56%', 84.56]}"
"{'rank': '14', 'name': 'Lisk', 'symbol': 'LSK', 'market_cap': ['$3,057,909,507', None], 'price': ['$25.91', 25.91], 'circulating_supply': ['118,037,748', None], '_24hr_volume': ['$69,990,300', None], '_1hr_percent_volume': ['0.66%', 0.66], '_24hr_percent_volume': ['-8.08%', -8.08], '_7day_percent_volume': ['50.23%', 50.23]}"
"{'rank': '15', 'name': 'Qtum', 'symbol': 'QTUM', 'market_cap': ['$2,219,566,025', None], 'price': ['$30.04', 30.04], 'circulating_supply': ['73,879,640', None], '_24hr_volume': ['$241,624,000', None], '_1hr_percent_volume': ['0.53%', 0.53], '_24hr_percent_volume': ['-0.70%', -0.7], '_7day_percent_volume': ['34.49%', 34.49]}"
"{'rank': '16', 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'market_cap': ['$2,055,320,860', None], 'price': ['$122.18', 122.18], 'circulating_supply': ['16,822,624', None], '_24hr_volume': ['$84,592,100', None], '_1hr_percent_volume': ['1.16%', 1.16], '_24hr_percent_volume': ['6.00%', 6.0], '_7day_percent_volume': ['37.76%', 37.76]}"
"{'rank': '17', 'name': 'Zcash', 'symbol': 'ZEC', 'market_cap': ['$1,466,934,389', None], 'price': ['$448.21', 448.21], 'circulating_supply': ['3,272,844', None], '_24hr_volume': ['$70,119,900', None], '_1hr_percent_volume': ['0.62%', 0.62], '_24hr_percent_volume': ['-2.92%', -2.92], '_7day_percent_volume': ['26.46%', 26.46]}"
"{'rank': '18', 'name': 'Nano', 'symbol': 'XRB', 'market_cap': ['$1,187,518,081', None], 'price': ['$8.91', 8.91], 'circulating_supply': ['133,248,289', None], '_24hr_volume': ['$21,242,600', None], '_1hr_percent_volume': ['0.51%', 0.51], '_24hr_percent_volume': ['-8.35%', -8.35], '_7day_percent_volume': ['-11.66%', -11.66]}"
"{'rank': '19', 'name': 'Steem', 'symbol': 'STEEM', 'market_cap': ['$1,063,721,961', None], 'price': ['$4.27', 4.27], 'circulating_supply': ['249,356,394', None], '_24hr_volume': ['$29,981,200', None], '_1hr_percent_volume': ['2.50%', 2.5], '_24hr_percent_volume': ['-0.17%', -0.17], '_7day_percent_volume': ['19.43%', 19.43]}"
"{'rank': '20', 'name': 'Bytecoin', 'symbol': 'BCN', 'market_cap': ['$842,425,857', None], 'price': ['$0.004585', 0.004585], 'circulating_supply': ['183,725,975,998', None], '_24hr_volume': ['$2,008,990', None], '_1hr_percent_volume': ['0.38%', 0.38], '_24hr_percent_volume': ['-4.77%', -4.77], '_7day_percent_volume': ['13.02%', 13.02]}"
"{'rank': '21', 'name': 'Stratis', 'symbol': 'STRAT', 'market_cap': ['$784,848,802', None], 'price': ['$7.95', 7.95], 'circulating_supply': ['98,739,514', None], '_24hr_volume': ['$17,545,100', None], '_1hr_percent_volume': ['-0.51%', -0.51], '_24hr_percent_volume': ['0.64%', 0.64], '_7day_percent_volume': ['20.41%', 20.41]}"
"{'rank': '22', 'name': 'Verge', 'symbol': 'XVG', 'market_cap': ['$776,591,573', None], 'price': ['$0.053217', 0.053217], 'circulating_supply': ['14,592,840,550', None], '_24hr_volume': ['$10,997,300', None], '_1hr_percent_volume': ['0.02%', 0.02], '_24hr_percent_volume': ['-4.90%', -4.9], '_7day_percent_volume': ['8.92%', 8.92]}"
"{'rank': '23', 'name': 'Siacoin', 'symbol': 'SC', 'market_cap': ['$754,151,365', None], 'price': ['$0.023235', 0.023235], 'circulating_supply': ['32,458,116,990', None], '_24hr_volume': ['$9,342,090', None], '_1hr_percent_volume': ['0.41%', 0.41], '_24hr_percent_volume': ['-3.36%', -3.36], '_7day_percent_volume': ['10.45%', 10.45]}"
"{'rank': '24', 'name': 'Dogecoin', 'symbol': 'DOGE', 'market_cap': ['$638,296,057', None], 'price': ['$0.005639', 0.005639], 'circulating_supply': ['113,192,326,519', None], '_24hr_volume': ['$14,096,700', None], '_1hr_percent_volume': ['0.88%', 0.88], '_24hr_percent_volume': ['3.10%', 3.1], '_7day_percent_volume': ['36.30%', 36.3]}"
"{'rank': '25', 'name': 'BitShares', 'symbol': 'BTS', 'market_cap': ['$621,256,688', None], 'price': ['$0.238148', 0.238148], 'circulating_supply': ['2,608,700,000', None], '_24hr_volume': ['$14,453,900', None], '_1hr_percent_volume': ['-0.60%', -0.6], '_24hr_percent_volume': ['-3.56%', -3.56], '_7day_percent_volume': ['10.70%', 10.7]}"
"{'rank': '26', 'name': 'Waves', 'symbol': 'WAVES', 'market_cap': ['$561,285,000', None], 'price': ['$5.61', 5.61], 'circulating_supply': ['100,000,000', None], '_24hr_volume': ['$17,036,800', None], '_1hr_percent_volume': ['-0.23%', -0.23], '_24hr_percent_volume': ['-1.93%', -1.93], '_7day_percent_volume': ['15.41%', 15.41]}"
"{'rank': '27', 'name': 'Hshare', 'symbol': 'HSR', 'market_cap': ['$543,487,980', None], 'price': ['$12.75', 12.75], 'circulating_supply': ['42,620,491', None], '_24hr_volume': ['$81,535,900', None], '_1hr_percent_volume': ['0.79%', 0.79], '_24hr_percent_volume': ['3.75%', 3.75], '_7day_percent_volume': ['25.04%', 25.04]}"
"{'rank': '28', 'name': 'Ardor', 'symbol': 'ARDR', 'market_cap': ['$509,601,630', None], 'price': ['$0.510112', 0.510112], 'circulating_supply': ['998,999,495', None], '_24hr_volume': ['$9,326,500', None], '_1hr_percent_volume': ['1.39%', 1.39], '_24hr_percent_volume': ['-3.28%', -3.28], '_7day_percent_volume': ['30.44%', 30.44]}"
"{'rank': '29', 'name': 'Decred', 'symbol': 'DCR', 'market_cap': ['$493,903,267', None], 'price': ['$73.16', 73.16], 'circulating_supply': ['6,751,011', None], '_24hr_volume': ['$932,807', None], '_1hr_percent_volume': ['0.10%', 0.1], '_24hr_percent_volume': ['-5.69%', -5.69], '_7day_percent_volume': ['6.51%', 6.51]}"
"{'rank': '30', 'name': 'ZClassic', 'symbol': 'ZCL', 'market_cap': ['$490,714,484', None], 'price': ['$148.36', 148.36], 'circulating_supply': ['3,307,638', None], '_24hr_volume': ['$34,897,300', None], '_1hr_percent_volume': ['2.21%', 2.21], '_24hr_percent_volume': ['31.33%', 31.33], '_7day_percent_volume': ['78.42%', 78.42]}"
"{'rank': '31', 'name': 'Ark', 'symbol': 'ARK', 'market_cap': ['$419,901,405', None], 'price': ['$4.17', 4.17], 'circulating_supply': ['100,615,192', None], '_24hr_volume': ['$3,742,170', None], '_1hr_percent_volume': ['1.08%', 1.08], '_24hr_percent_volume': ['1.89%', 1.89], '_7day_percent_volume': ['16.05%', 16.05]}"
